[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.27s)
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "capture surface only presents truthful agent and Shortcuts import paths" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "notification settings keeps APNs diagnostics out of user-facing copy" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "Apple sign-in sends structured native telemetry for every phase" started.
◇ Test "native telemetry encodes auth events without secrets" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "auth telemetry descriptors preserve started completed and failed outcomes" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "photo studio upload and generation actions plan exact requests" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" started.
◇ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" started.
◇ Test "AI placeholder generation is explicitly online only" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntentTelemetryEvents" : [

    ],
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "package script supports CI owned build numbers without source bumps" passed after 2.164 seconds.
✔ Test "CI publishes internal TestFlight after Native succeeds on main" passed after 2.164 seconds.
✔ Test "product name is stable" passed after 2.164 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 2.164 seconds.
✔ Test "distribution docs describe automatic internal TestFlight publishing" passed after 2.165 seconds.
✔ Test "publish script uploads publishes and verifies the internal group" passed after 2.165 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 2.165 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 2.166 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 2.167 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 2.167 seconds.
✔ Test "missing fixture reports file-not-found" passed after 2.167 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 2.167 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 2.167 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 2.167 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 2.167 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 2.168 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 2.168 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 2.168 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 2.168 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 2.168 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 2.168 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 2.168 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 2.168 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.168 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 2.292 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 2.520 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 2.520 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 2.527 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 2.532 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 2.532 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 2.532 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 2.532 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 2.532 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 2.533 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 2.532 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 2.532 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.532 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 2.532 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 2.532 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 2.532 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 2.532 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 2.532 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 2.532 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 2.532 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 2.532 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.533 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 2.533 seconds.
✔ Test "search empty states speak in the selected scope" passed after 2.533 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 2.533 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 2.533 seconds.
✔ Test "settings and APNs surface use product language and user-safe failure copy" passed after 2.534 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 2.534 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 2.534 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 2.534 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 2.534 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 2.534 seconds.
✔ Test "settings screenshot proof distinguishes profile from APNs notification state" passed after 2.536 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 2.535 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 2.535 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 2.536 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 2.538 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 2.538 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 2.546 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 2.545 seconds.
✔ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" passed after 2.545 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.546 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 2.547 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 2.547 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 2.547 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 2.547 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 2.547 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 2.547 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 2.547 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 2.547 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 2.547 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 2.547 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 2.547 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 2.547 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 2.547 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 2.547 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 2.547 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 2.547 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 2.547 seconds.
✔ Test "iOS tab bar appearance uses translucent system material" passed after 2.547 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 2.547 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 2.547 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 2.547 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 2.548 seconds.
✔ Test "search uses native searchable chrome and captures typed scoped evidence" passed after 2.548 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 2.547 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 2.547 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 2.547 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 2.547 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 2.547 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 2.547 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 2.547 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 2.547 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 2.547 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 2.547 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 2.547 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 2.547 seconds.
✔ Test "native capability metadata and direct intent action cases stay telemetry addressable" passed after 2.547 seconds.
✔ Test "Spoonjoy section headers keep titles legible before drawing dividers" passed after 2.547 seconds.
✔ Test "native intent telemetry descriptors preserve route queue share and failure outputs" passed after 2.547 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 2.547 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 2.547 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 2.547 seconds.
✔ Test "sync engine drains every bootstrap page before restoring the live cache" passed after 2.547 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 2.547 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 2.547 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 2.547 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 2.547 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 2.547 seconds.
✔ Test "sync engine rethrows retryable bootstrap transport failures" passed after 2.547 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 2.547 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 2.547 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 2.547 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 2.547 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 2.548 seconds.
✔ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" passed after 2.547 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 2.547 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 2.547 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 2.547 seconds.
✔ Test "compact route pages reserve enough space for the floating native tab bar" passed after 2.547 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 2.547 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 2.547 seconds.
✔ Test "App Intent outputs are telemetry-addressable from the core action layer" passed after 2.547 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 2.547 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 2.547 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 2.547 seconds.
✔ Test "recipe detail preserves web masthead structure and stable route states" passed after 2.547 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 2.547 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 2.547 seconds.
✔ Test "scenario command parses final stage" passed after 2.550 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 2.547 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 2.547 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 2.547 seconds.
✔ Test "cookbook surfaces use authored shelf spread and native contents grammar" passed after 2.547 seconds.
✔ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" passed after 2.547 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 2.547 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 2.547 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 2.549 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 2.547 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 2.547 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 2.547 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.547 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 2.550 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 2.553 seconds.
✔ Test "sync engine rejects bootstrap pages that repeat a cursor" passed after 2.553 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 2.553 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 2.553 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 2.553 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.553 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 2.553 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 2.553 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 2.553 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 2.553 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 2.553 seconds.
✔ Test "sync engine rethrows retry failure after clearing invalid stored cursor" passed after 2.553 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 2.553 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 2.553 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 2.556 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.553 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 2.553 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 2.553 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 2.553 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 2.553 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 2.553 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 2.553 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 2.553 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 2.553 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 2.553 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.553 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 2.553 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 2.553 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.553 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 2.553 seconds.
✔ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" passed after 2.554 seconds.
✔ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" passed after 2.553 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 2.553 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 2.553 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 2.553 seconds.
✔ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" passed after 2.554 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 2.553 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.553 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 2.553 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 2.553 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 2.553 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 2.554 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 2.553 seconds.
