[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "cookbook cover uses a collage as soon as an image is available" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "notification settings keeps APNs diagnostics out of user-facing copy" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "Kitchen recipe index rows read as index entries instead of bare open rows" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "restore cache only launch mode preserves capture import retry and blocker severity" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "native intent telemetry descriptors preserve route queue share and failure outputs" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "native capability metadata and direct intent action cases stay telemetry addressable" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "App Intent outputs are telemetry-addressable from the core action layer" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "personal recipe catalogs are empty when the current chef is unavailable" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "personal recipe catalogs derive from the current chef and owned cookbooks" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "recipe detail preserves web masthead structure and stable route states" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "search uses native searchable chrome and captures typed scoped evidence" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "native recipe duration fixtures use API minutes rather than legacy seconds" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" started.
◇ Test "cookbook surfaces use authored shelf spread and native contents grammar" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "scenario command parses final stage" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "iOS tab bar appearance uses translucent system material" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "product name is stable" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "Spoonjoy section headers keep titles legible before drawing dividers" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "duration cues hand timed steps to the native system timer" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "checked step ingredients keep stable active then completed ordering" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "capture surface only presents truthful agent and Shortcuts import paths" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "Spotlight account scopes are collision resistant after readable sanitization" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntentTelemetryEvents" : [

    ],
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "package script supports CI owned build numbers without source bumps" passed after 2.547 seconds.
✔ Test "CI publishes internal TestFlight after Native succeeds on main" passed after 2.549 seconds.
✔ Test "distribution docs describe automatic internal TestFlight publishing" passed after 2.551 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 2.553 seconds.
✔ Test "publish script uploads publishes and verifies the internal group" passed after 2.553 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 2.555 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 2.557 seconds.
✔ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" passed after 2.559 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.559 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.560 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.561 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 2.560 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.560 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.561 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.561 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.561 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.560 seconds.
✔ Test "native design language mirrors the kitchen drawer model" passed after 2.561 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 2.563 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 2.564 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 2.564 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 2.564 seconds.
✔ Test "auth telemetry descriptors preserve started completed and failed outcomes" passed after 2.564 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 2.564 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 2.566 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 2.566 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.569 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.569 seconds.
✔ Test "capture drafts reject empty local text" passed after 2.571 seconds.
✔ Test "native telemetry encodes auth events without secrets" passed after 2.573 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 2.574 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 2.574 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 2.574 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 2.575 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 2.575 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 2.576 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.577 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 2.578 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 2.578 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.578 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 2.578 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 2.578 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 2.578 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 2.578 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 2.578 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 2.578 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 2.578 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 2.578 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.578 seconds.
✔ Test "native screenshot harness covers saved recipes and chefs routes" passed after 2.579 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.578 seconds.
✔ Test "shopping list operations report useful errors" passed after 2.578 seconds.
✔ Test "settings and APNs surface use product language and user-safe failure copy" passed after 2.579 seconds.
✔ Test "settings screenshot proof distinguishes profile from APNs notification state" passed after 2.579 seconds.
✔ Test "Apple sign-in sends structured native telemetry for every phase" passed after 2.579 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.578 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 2.578 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.578 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 2.578 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 2.578 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 2.579 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 2.579 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 2.579 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 2.579 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 2.580 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 2.580 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 2.579 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 2.579 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 2.579 seconds.
