[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "Apple sign-in sends structured native telemetry for every phase" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "Spoonjoy section headers keep titles legible before drawing dividers" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "cookbook surfaces use authored shelf spread and native contents grammar" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "AI placeholder recipe covers stay hidden from native image surfaces" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "cookbook cover uses a collage as soon as an image is available" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "capture surface only presents truthful agent and Shortcuts import paths" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "product name is stable" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "scenario command parses final stage" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "CI publishes internal TestFlight after Native succeeds on main" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "package script supports CI owned build numbers without source bumps" started.
◇ Test "distribution docs describe automatic internal TestFlight publishing" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "publish script uploads publishes and verifies the internal group" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "personal recipe catalogs derive from the current chef and owned cookbooks" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "personal recipe catalogs are empty when the current chef is unavailable" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "settings and APNs surface use product language and user-safe failure copy" started.
◇ Test "Spotlight account scopes are collision resistant after readable sanitization" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "settings screenshot proof distinguishes profile from APNs notification state" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "photo studio upload and generation actions plan exact requests" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" started.
◇ Test "search empty states speak in the selected scope" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" started.
◇ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntentTelemetryEvents" : [

    ],
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "cover view model keeps accessible fallback labels when titles trim away" passed after 2.079 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 2.080 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 2.080 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 2.079 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 2.080 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 2.080 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 2.080 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 2.080 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 2.082 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 2.082 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.081 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 2.239 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.239 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 2.239 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 2.239 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 2.241 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 2.241 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 2.242 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.243 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 2.243 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 2.243 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 2.257 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 2.263 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 2.264 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 2.264 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.265 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 2.264 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 2.264 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 2.264 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 2.264 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 2.264 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 2.264 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 2.264 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 2.265 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 2.264 seconds.
✔ Test "recipe detail ingredient quantity text stays compact without placeholder units" passed after 2.265 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 2.265 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 2.265 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 2.264 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 2.264 seconds.
✔ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" passed after 2.264 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.265 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 2.264 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 2.264 seconds.
✔ Test "Kitchen recipe index rows read as index entries instead of bare open rows" passed after 2.264 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 2.264 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 2.264 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 2.265 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 2.264 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 2.264 seconds.
✔ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" passed after 2.265 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 2.265 seconds.
✔ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" passed after 2.265 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 2.265 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 2.266 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 2.265 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 2.265 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 2.265 seconds.
✔ Test "checked step ingredients keep stable active then completed ordering" passed after 2.265 seconds.
✔ Test "duration cues hand timed steps to the native system timer" passed after 2.265 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 2.265 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 2.265 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 2.265 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 2.265 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 2.265 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 2.265 seconds.
